<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,12,0.367983367983368,0.3900414937759336,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0002315494157390345
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,13,0.367983367983368,0.3900414937759336,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0031855126617402335
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,14,0.37733887733887733,0.3941908713692946,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0001808912669599913
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,15,0.38461538461538464,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0048238476507527946
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,16,0.38461538461538464,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.003606085358931574
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,17,0.38461538461538464,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.003475859526790706
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,18,0.38461538461538464,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004147527116952567
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,19,0.38461538461538464,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004277087448016137
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,20,0.3898128898128898,0.3817427385892116,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0003932262950228499
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,21,0.3898128898128898,0.3817427385892116,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004785968026861126
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,22,0.39397089397089397,0.3941908713692946,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.005836423348016859
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,23,0.39397089397089397,0.3941908713692946,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.002043141432563362
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,24,0.39397089397089397,0.3941908713692946,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0033867838235360007
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,25,0.3970893970893971,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0010581123710196212
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,26,0.3970893970893971,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0009240011850190043
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,27,0.3970893970893971,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0024695503395365213
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,28,0.3970893970893971,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.012195311022201151
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,29,0.3981288981288981,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.01360435505139419
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,30,0.40332640332640335,0.4190871369294606,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004501157289645955
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,31,0.41372141372141374,0.3983402489626556,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0006876395956228881
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,32,0.41372141372141374,0.3983402489626556,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004271720024561852
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,33,0.4158004158004158,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0026843808965995135
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,34,0.4158004158004158,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0034596452600204886
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,35,0.42203742203742206,0.42738589211618255,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.003185797027660024
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,36,0.42203742203742206,0.42738589211618255,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0001603509051552876
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,37,0.42203742203742206,0.42738589211618255,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.009365276586440516
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,38,0.4282744282744283,0.42738589211618255,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.008714710948667256
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,39,0.4293139293139293,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00391884185255089
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,40,0.4293139293139293,0.42323651452282157,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004931565690602317
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,41,0.4303534303534304,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0028464996210672763
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,42,0.4303534303534304,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.005096706210173829
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,43,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0030424345925751176
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,44,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.002269875912575617
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,45,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0054660608754774145
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,46,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.002684602953597282
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,47,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.007414209213888561
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,48,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004561867851864021
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,49,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0032709869972867844
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,50,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0014443498433120844
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,51,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0015466328979597474
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,52,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.003438066984323432
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,53,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.007595748118252088
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,54,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004410219333686689
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,55,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00633811570141652
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,56,0.43347193347193347,0.43983402489626555,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0028642923658549896
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,57,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004678068842829425
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,58,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.007545367299110005
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,59,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.00757974964017432
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,60,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00045213678365115667
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,61,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.001159260863829177
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,62,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0003785049650498404
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,63,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,4.401579806060513e-05
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,64,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.002712782645174168
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,65,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0009457921758859247
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,66,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004488138272631604
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,67,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.009330226070230877
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,68,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.008368775283218666
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,69,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0023981969047151136
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,70,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00035710012383400463
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,71,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0022082529576158486
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,72,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0058790527825001646
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,73,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0075906799379101
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,74,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.001306159865311192
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,75,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0057088550912608935
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,76,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.009201791411272114
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,77,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.008266185572602676
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,78,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0038291794604200513
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,79,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.006867140965750307
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,80,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0010423105781935948
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,81,0.43555093555093555,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0010595811479882367
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,82,0.4386694386694387,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.006538937786862507
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,83,0.4386694386694387,0.45228215767634855,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.005216685054121102
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,84,0.44386694386694386,0.44813278008298757,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0020796184727196326
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,85,0.44386694386694386,0.44813278008298757,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004981611084473876
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,86,0.44386694386694386,0.44813278008298757,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.00802489096232302
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,87,0.44490644490644493,0.4605809128630705,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.010454561684644592
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,88,0.44490644490644493,0.4605809128630705,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004420546307002664
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,89,0.44594594594594594,0.45643153526970953,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.002600554833492086
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,90,0.44594594594594594,0.45643153526970953,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.006812205808207145
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,91,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.003247416025850925
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,92,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004722409919574632
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,93,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004526068883097048
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,94,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.003925531878013078
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,95,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.003306028993067235
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,96,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00708379155903948
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,97,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0012443237140399646
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,98,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.003451181966395281
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,99,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0021969882328441506
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,100,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.003035611389519185
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,101,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0005963953145996098
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,102,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0011650908988731362
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,103,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.00185622101673856
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,104,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.008275883225354424
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,105,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.00634872343542842
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,106,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0021524445185102693
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,107,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0033955340571401385
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,108,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.007410894447420203
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,109,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0031674850558283917
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,110,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0002697946086413702
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,111,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.00484053220665354
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,112,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.002701755355372641
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,113,0.448024948024948,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.000549026206627775
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,114,0.4490644490644491,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.0022066457073260486
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,115,0.4490644490644491,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.00014042972556919595
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,116,0.4490644490644491,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.004153136805427147
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,117,0.4490644490644491,0.43568464730290457,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.002426782543481377
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,118,0.4501039501039501,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0058660208146740014
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,119,0.4501039501039501,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,0.0009415008630839911
<class 'problems.ANNOP.ANNOP'>,283589968,algorithms.genetic_algorithm,120,0.4521829521829522,0.44398340248962653,100,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.9,-0.004268899376107596
