<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,1,0.1787941787941788,0.11203319502074689,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0032091640289406247
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,2,0.2079002079002079,0.14937759336099585,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.006619844878509012
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,3,0.21933471933471935,0.14937759336099585,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.023573161932336502
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,4,0.21933471933471935,0.14937759336099585,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.011953426802835683
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,5,0.22453222453222454,0.17012448132780084,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.021913966520004866
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,6,0.22453222453222454,0.17012448132780084,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.002172143650714331
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,7,0.22453222453222454,0.17427385892116182,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0016484518315993124
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,8,0.25363825363825365,0.1950207468879668,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01156747348365638
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,9,0.25363825363825365,0.1950207468879668,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.008914094853602388
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,10,0.25363825363825365,0.1950207468879668,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.009289507317466722
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,11,0.26715176715176714,0.21991701244813278,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0043554583708845795
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,12,0.26715176715176714,0.21991701244813278,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0004843666909720712
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,13,0.26715176715176714,0.21991701244813278,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.015280515531074637
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,14,0.26715176715176714,0.21991701244813278,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.012918820190520083
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,15,0.28482328482328484,0.23651452282157676,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.022278248328130634
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,16,0.29521829521829523,0.24066390041493776,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.016034781013701982
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,17,0.2993762993762994,0.24896265560165975,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.033528480832163116
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,18,0.2993762993762994,0.24896265560165975,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.012226657742093305
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,19,0.30145530145530147,0.24896265560165975,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0003990481861363693
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,20,0.30145530145530147,0.24896265560165975,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.013354433165358434
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,21,0.30145530145530147,0.24896265560165975,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.03566796034084914
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,22,0.30145530145530147,0.24896265560165975,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.005269347704035018
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,23,0.30145530145530147,0.24896265560165975,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.02852710982480837
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,24,0.3128898128898129,0.26141078838174275,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.025830414786094866
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,25,0.3128898128898129,0.26141078838174275,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.009083508462382858
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,26,0.3128898128898129,0.26141078838174275,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.03170645361739201
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,27,0.316008316008316,0.2572614107883817,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0008997335435489417
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,28,0.316008316008316,0.2572614107883817,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.008714745449719508
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,29,0.32536382536382535,0.27385892116182575,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.006990816721122242
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,30,0.32536382536382535,0.27385892116182575,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0020542833788707443
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,31,0.3305613305613306,0.2697095435684647,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0051941936603232125
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,32,0.3305613305613306,0.2697095435684647,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.00721125508629257
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,33,0.3305613305613306,0.2697095435684647,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.007565248470375749
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,34,0.3305613305613306,0.2697095435684647,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.018925645629394763
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,35,0.3316008316008316,0.2697095435684647,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.010525242114847982
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,36,0.3316008316008316,0.2697095435684647,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.010630797790004198
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,37,0.3316008316008316,0.2697095435684647,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.028831618666277092
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,38,0.3316008316008316,0.2697095435684647,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.005976990829790585
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,39,0.33264033264033266,0.27385892116182575,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0032313724207854305
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,40,0.33264033264033266,0.27385892116182575,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.005391171729690003
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,41,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.023579997475897646
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,42,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01501124068176439
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,43,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.01823689017769138
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,44,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.021183600123437854
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,45,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.015942335332040924
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,46,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0034800329901135685
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,47,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0008328257836503761
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,48,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.017280535256328902
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,49,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.006407864170295582
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,50,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.006436931127992818
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,51,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.02311031035560783
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,52,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.010537917224544849
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,53,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0027749059620572614
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,54,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.014657951255304294
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,55,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.010378636867307223
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,56,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.019232764235562014
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,57,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0003549000663587154
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,58,0.3399168399168399,0.29045643153526973,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01835174411637197
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,59,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.010119859269514128
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,60,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.005392121502064445
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,61,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.018603291202479083
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,62,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.015956749996265104
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,63,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.009617853303808377
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,64,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.010163636241501739
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,65,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.02296283367848037
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,66,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0039202545879107875
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,67,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.016034125038324146
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,68,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.00814585167405496
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,69,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.008317315930219296
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,70,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.004101688511361015
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,71,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.003938012070256958
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,72,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.03322843677075739
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,73,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.02879477449091146
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,74,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0018665286435121525
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,75,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.002584393754160294
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,76,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0020684809304044455
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,77,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.005943980876142521
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,78,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.00025738935362562554
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,79,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.006167302748208828
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,80,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.023512579172538767
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,81,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.008584049422423162
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,82,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.010766930914315465
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,83,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.016962058008240466
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,84,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0057688119858949755
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,85,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.05838449559789211
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,86,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.048014890331910816
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,87,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0362235074845199
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,88,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.02550080470327272
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,89,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.02297452706900316
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,90,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0035831229105754286
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,91,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.0025235672021663297
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,92,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.01432635730743731
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,93,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.00877500582900502
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,94,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.0004462153297343646
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,95,0.3471933471933472,0.3070539419087137,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.00183943969759362
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,96,0.3471933471933472,0.3029045643153527,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.012750178968620962
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,97,0.3471933471933472,0.3029045643153527,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.004041821313703578
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,98,0.3471933471933472,0.3029045643153527,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,0.024622651760491998
<class 'problems.ANNOP.ANNOP'>,293254088,algorithms.genetic_algorithm,99,0.3492723492723493,0.2946058091286307,50,tournament_selection,one_point_crossover,0.5,ball_mutation,None,None,0.8,-0.02378658782150478
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
matplotlib.axes._base,update_title_pos
